comuna,ICA,fecha,ID
comuna 16,17,2024-07-31,46102
comuna 7,82,2024-06-25,16136
comuna 12,53,2024-01-30,43961
comuna 1,90,2024-06-25,43662
comuna 6,71,2024-01-30,5226
comuna 6,98,2024-07-31,5386
comuna 7,43,2024-06-25,8537
comuna 7,99,2024-06-25,39710
comuna 4,66,2024-06-23,24978
comuna 6,26,2024-01-30,13583
comuna 8,25,2024-07-31,42641
comuna 14,57,2024-07-31,35156
comuna 4,58,2024-06-23,10151
comuna 3,44,2024-06-25,4814
comuna 2,81,2024-07-31,37380
comuna 11,19,2024-06-23,42737
comuna 2,45,2024-06-23,34919
comuna 5,54,2024-06-25,9177
comuna 10,97,2024-06-23,38654
comuna 11,70,2024-06-23,2008
comuna 11,21,2024-07-31,6124
comuna 14,30,2024-06-25,27027
comuna 6,35,2024-01-30,48775
comuna 16,34,2024-06-23,32792
comuna 8,29,2024-07-31,44743
comuna 10,30,2024-06-23,15113
comuna 4,21,2024-07-31,47610
comuna 3,25,2024-06-23,34168
comuna 4,64,2024-01-30,12316
comuna 5,29,2024-07-31,13630
comuna 13,78,2024-06-25,13781
comuna 15,14,2024-06-23,5252
comuna 12,44,2024-06-23,29945
comuna 9,33,2024-06-23,38860
comuna 7,28,2024-06-23,28273
comuna 9,37,2024-06-23,15431
comuna 8,36,2024-07-31,30639
comuna 11,87,2024-07-31,630
comuna 3,43,2024-07-31,34279
comuna 10,75,2024-07-31,36875
comuna 15,48,2024-06-23,23764
comuna 9,41,2024-01-30,45052
comuna 8,37,2024-07-31,7666
comuna 8,88,2024-07-31,12034
comuna 8,63,2024-06-25,26436
comuna 4,93,2024-06-25,19902
comuna 10,89,2024-06-25,30128
comuna 11,52,2024-07-31,27086
comuna 6,22,2024-07-31,37182
comuna 11,10,2024-01-30,45694
comuna 3,37,2024-06-23,26046
comuna 16,87,2024-01-30,48709
comuna 12,39,2024-01-30,19151
comuna 1,90,2024-07-31,41435
comuna 6,48,2024-06-25,49270
comuna 11,89,2024-06-23,45801
comuna 13,99,2024-06-23,29678
comuna 5,39,2024-06-25,45664
comuna 4,12,2024-07-31,7608
comuna 16,69,2024-06-23,8826
comuna 13,48,2024-06-23,27713
comuna 16,35,2024-07-31,9623
comuna 3,82,2024-01-30,36364
comuna 7,69,2024-01-30,34382
comuna 10,97,2024-07-31,32261
comuna 8,71,2024-07-31,21807
comuna 6,92,2024-07-31,23083
comuna 2,17,2024-06-23,23800
comuna 8,96,2024-06-25,9514
comuna 3,86,2024-06-25,40329
comuna 9,37,2024-01-30,22221
comuna 1,38,2024-07-31,18882
comuna 14,34,2024-06-25,12456
comuna 12,51,2024-06-25,1599
comuna 10,93,2024-07-31,42627
comuna 4,25,2024-06-23,32791
comuna 10,27,2024-07-31,5929
comuna 5,27,2024-06-25,27648
comuna 3,83,2024-06-25,27210
comuna 6,27,2024-07-31,39292
comuna 5,71,2024-06-25,30556
comuna 1,87,2024-01-30,22827
comuna 7,14,2024-07-31,30072
comuna 3,59,2024-06-25,6917
comuna 3,28,2024-06-23,17802
comuna 11,60,2024-01-30,10236
comuna 7,76,2024-01-30,10892
comuna 13,25,2024-07-31,8438
comuna 11,76,2024-06-23,41680
comuna 12,20,2024-06-23,46591
comuna 4,34,2024-06-25,6871
comuna 1,66,2024-07-31,36138
comuna 2,13,2024-06-23,5371
comuna 5,97,2024-01-30,22221
comuna 15,39,2024-07-31,34324
comuna 14,49,2024-01-30,10340
comuna 6,92,2024-06-23,11614
comuna 12,56,2024-06-25,39542
comuna 12,74,2024-06-25,45162
comuna 6,92,2024-01-30,38985
comuna 7,33,2024-06-25,32597
comuna 14,85,2024-06-25,14630
comuna 4,63,2024-01-30,33525
comuna 14,97,2024-06-23,12142
comuna 14,74,2024-06-25,11018
comuna 10,44,2024-07-31,3427
comuna 8,30,2024-01-30,25609
comuna 15,76,2024-06-25,29286
comuna 2,38,2024-07-31,44634
comuna 7,43,2024-07-31,9119
comuna 7,19,2024-06-23,2545
comuna 2,80,2024-07-31,9625
comuna 7,13,2024-01-30,40300
comuna 5,84,2024-01-30,42502
comuna 5,80,2024-06-23,49783
comuna 12,16,2024-06-23,33658
comuna 16,93,2024-06-25,48375
comuna 6,18,2024-01-30,43438
comuna 14,79,2024-01-30,33870
comuna 7,12,2024-01-30,31628
comuna 6,31,2024-06-23,35518
comuna 14,61,2024-06-23,3921
comuna 11,29,2024-06-23,22535
comuna 1,63,2024-06-25,18657
comuna 6,69,2024-06-25,38391
comuna 1,43,2024-06-25,38362
comuna 1,50,2024-06-23,32175
comuna 5,81,2024-07-31,6592
comuna 15,20,2024-06-23,18158
comuna 12,36,2024-07-31,32020
comuna 2,100,2024-06-23,19640
comuna 12,19,2024-06-23,46825
comuna 13,63,2024-07-31,41685
comuna 11,14,2024-01-30,20602
comuna 3,28,2024-06-23,3885
comuna 8,22,2024-07-31,23596
comuna 15,68,2024-06-25,25153
comuna 3,58,2024-07-31,39836
comuna 15,30,2024-06-23,36614
comuna 6,48,2024-06-25,37071
comuna 10,59,2024-07-31,35135
comuna 1,64,2024-06-23,31460
comuna 14,43,2024-06-25,20394
comuna 3,56,2024-07-31,30431
comuna 15,89,2024-01-30,13057
comuna 7,87,2024-06-23,41514
comuna 11,75,2024-06-23,19890
comuna 13,84,2024-06-25,31056
comuna 4,76,2024-06-23,9433
comuna 15,31,2024-01-30,22217
comuna 6,41,2024-01-30,44286
comuna 3,91,2024-07-31,17516
comuna 3,61,2024-06-23,1404
comuna 6,22,2024-06-23,19629
comuna 6,81,2024-06-25,16687
comuna 10,33,2024-06-25,18487
comuna 10,75,2024-07-31,6644
comuna 1,81,2024-07-31,30544
comuna 15,38,2024-06-23,22055
comuna 8,12,2024-01-30,1116
comuna 7,17,2024-06-25,298
comuna 10,75,2024-01-30,17799
comuna 16,91,2024-06-23,6992
comuna 4,51,2024-01-30,12557
comuna 1,69,2024-06-25,31783
comuna 2,21,2024-06-23,6802
comuna 2,78,2024-07-31,12797
comuna 14,90,2024-06-25,36583
comuna 10,23,2024-06-25,15751
comuna 14,55,2024-06-23,7647
comuna 13,41,2024-01-30,31052
comuna 2,69,2024-07-31,30292
comuna 1,77,2024-06-25,4989
comuna 9,56,2024-06-25,328
comuna 14,93,2024-06-25,28359
comuna 15,54,2024-07-31,6653
comuna 5,64,2024-01-30,33283
comuna 3,53,2024-01-30,40259
comuna 11,73,2024-06-23,34404
comuna 12,57,2024-06-25,40185
comuna 2,47,2024-06-25,28298
comuna 8,60,2024-07-31,16067
comuna 1,19,2024-06-25,32263
comuna 4,88,2024-01-30,45158
comuna 1,34,2024-06-25,14449
comuna 16,82,2024-01-30,32745
comuna 7,72,2024-06-23,24257
comuna 14,24,2024-07-31,14133
comuna 12,77,2024-07-31,18627
comuna 12,87,2024-06-23,10859
comuna 8,20,2024-06-25,17316
comuna 11,34,2024-06-23,42925
comuna 16,72,2024-07-31,10434
comuna 3,57,2024-06-25,30856
comuna 16,94,2024-07-31,987
comuna 14,42,2024-01-30,8024
comuna 2,86,2024-06-25,9584
comuna 16,46,2024-06-25,38930
comuna 12,58,2024-06-23,4309
comuna 7,89,2024-06-23,33750
comuna 14,67,2024-06-23,13749
comuna 6,38,2024-06-23,17473
comuna 11,60,2024-06-25,34992
comuna 16,53,2024-07-31,5419
comuna 10,11,2024-01-30,37718
comuna 12,26,2024-06-23,49317
comuna 6,53,2024-06-25,37632
comuna 5,88,2024-01-30,46592
comuna 2,39,2024-06-25,44779
comuna 11,91,2024-01-30,48674
comuna 6,65,2024-01-30,28508
comuna 4,15,2024-06-25,44579
comuna 1,77,2024-07-31,32586
comuna 12,11,2024-06-23,32329
comuna 12,58,2024-07-31,35334
comuna 6,58,2024-07-31,38796
comuna 9,99,2024-01-30,43538
comuna 1,97,2024-06-23,33934
comuna 5,88,2024-06-23,44149
comuna 10,80,2024-06-25,4207
comuna 3,87,2024-06-23,17015
comuna 14,40,2024-06-23,49722
comuna 4,90,2024-01-30,36063
comuna 1,74,2024-01-30,32855
comuna 16,52,2024-06-23,35217
comuna 2,60,2024-06-23,7995
comuna 16,45,2024-01-30,14975
comuna 6,32,2024-07-31,49721
comuna 4,76,2024-06-25,9050
comuna 7,42,2024-01-30,44626
comuna 15,30,2024-07-31,33237
comuna 6,64,2024-01-30,17717
comuna 10,60,2024-01-30,11253
comuna 11,80,2024-01-30,24796
comuna 7,55,2024-01-30,3599
comuna 15,42,2024-07-31,20291
comuna 2,55,2024-01-30,16844
comuna 9,19,2024-01-30,47576
comuna 4,46,2024-06-23,22263
comuna 3,31,2024-06-23,30312
comuna 2,42,2024-06-23,34267
comuna 14,76,2024-07-31,10490
comuna 2,54,2024-01-30,22481
comuna 4,96,2024-06-25,6324
comuna 4,66,2024-07-31,49677
comuna 9,27,2024-06-23,27114
comuna 7,48,2024-07-31,14346
comuna 1,49,2024-06-23,6609
comuna 13,39,2024-06-25,5231
comuna 14,91,2024-06-23,33769
comuna 3,16,2024-01-30,32275
comuna 5,73,2024-01-30,49948
comuna 16,31,2024-06-25,23572
comuna 10,13,2024-07-31,27788
comuna 12,80,2024-07-31,9444
comuna 10,67,2024-07-31,41433
comuna 9,97,2024-06-25,25143
comuna 8,74,2024-07-31,28257
comuna 6,32,2024-06-25,15822
comuna 2,53,2024-06-23,12767
comuna 10,25,2024-01-30,28346
comuna 6,99,2024-06-23,45754
comuna 10,87,2024-01-30,17383
comuna 10,24,2024-06-23,26178
comuna 3,14,2024-01-30,37261
comuna 6,58,2024-01-30,30444
comuna 5,95,2024-01-30,3500
comuna 4,55,2024-06-23,37733
comuna 7,93,2024-01-30,38212
comuna 12,96,2024-06-25,15684
comuna 2,76,2024-06-25,37079
comuna 14,98,2024-06-23,23038
comuna 10,42,2024-07-31,6117
comuna 4,30,2024-06-25,40154
comuna 11,88,2024-06-23,40626
comuna 12,65,2024-06-25,43868
comuna 16,19,2024-07-31,6026
comuna 1,82,2024-06-23,30158
comuna 1,37,2024-06-23,20547
comuna 8,48,2024-07-31,17162
comuna 7,26,2024-01-30,3119
comuna 1,81,2024-06-23,2340
comuna 3,38,2024-01-30,49468
comuna 11,10,2024-06-23,36151
comuna 7,83,2024-06-25,1377
comuna 11,25,2024-06-23,28981
comuna 14,95,2024-07-31,10229
comuna 16,67,2024-06-23,15898
comuna 11,98,2024-06-25,46705
comuna 8,48,2024-01-30,40789
comuna 3,54,2024-06-25,38544
comuna 1,83,2024-01-30,35905
comuna 3,39,2024-06-23,19822
comuna 9,12,2024-01-30,19673
comuna 10,11,2024-07-31,34568
comuna 15,80,2024-06-25,9316
comuna 2,45,2024-06-23,19126
comuna 15,19,2024-06-23,26718
comuna 2,33,2024-06-25,785
comuna 5,35,2024-07-31,25662
comuna 11,20,2024-01-30,39498
comuna 13,76,2024-01-30,31361
comuna 15,40,2024-06-23,20601
comuna 4,98,2024-01-30,13971
comuna 15,66,2024-06-23,46693
comuna 4,66,2024-01-30,29411
comuna 5,33,2024-06-25,3596
comuna 14,66,2024-01-30,14796
comuna 2,60,2024-07-31,44635
comuna 1,44,2024-07-31,23353
comuna 9,35,2024-06-25,43534
comuna 11,13,2024-06-25,25745
comuna 12,96,2024-06-25,20959
comuna 5,36,2024-07-31,43856
comuna 9,73,2024-01-30,3004
comuna 4,39,2024-06-25,48419
comuna 1,23,2024-07-31,30030
comuna 5,33,2024-06-23,10045
comuna 4,55,2024-07-31,39070
comuna 9,77,2024-07-31,44454
comuna 14,29,2024-07-31,740
comuna 4,52,2024-01-30,16594
comuna 14,42,2024-01-30,38299
comuna 14,56,2024-06-25,49670
comuna 8,75,2024-01-30,13014
comuna 9,43,2024-01-30,35906
comuna 4,55,2024-07-31,27526
comuna 10,23,2024-01-30,47787
comuna 3,62,2024-07-31,36870
comuna 8,93,2024-06-23,4030
comuna 11,76,2024-06-23,15899
comuna 6,64,2024-07-31,11347
comuna 8,11,2024-06-23,46282
comuna 2,44,2024-01-30,25022
comuna 1,83,2024-06-25,7907
comuna 10,64,2024-06-23,5322
comuna 2,93,2024-01-30,43880
comuna 8,62,2024-07-31,20476
comuna 6,74,2024-06-23,5403
comuna 9,19,2024-06-25,19943
comuna 11,100,2024-06-25,14038
comuna 6,73,2024-07-31,12931
comuna 5,41,2024-01-30,41569
comuna 7,22,2024-06-25,46192
comuna 4,28,2024-06-25,39579
comuna 2,12,2024-06-25,23680
comuna 6,82,2024-01-30,2708
comuna 11,15,2024-01-30,48305
comuna 2,66,2024-07-31,38971
comuna 5,56,2024-01-30,2806
comuna 12,39,2024-01-30,39075
comuna 16,33,2024-06-23,1347
comuna 2,15,2024-01-30,42403
comuna 11,91,2024-06-23,3285
comuna 9,79,2024-06-25,46479
comuna 14,58,2024-07-31,33426
comuna 1,28,2024-01-30,22943
comuna 3,54,2024-01-30,30406
comuna 11,36,2024-07-31,40977
comuna 6,12,2024-07-31,27778
comuna 13,25,2024-06-23,25656
comuna 13,23,2024-06-25,12873
comuna 13,47,2024-06-25,7007
comuna 9,80,2024-01-30,39400
comuna 5,47,2024-07-31,15773
comuna 2,59,2024-06-25,34327
comuna 3,65,2024-06-25,30928
comuna 7,78,2024-01-30,43771
comuna 9,21,2024-06-23,13979
comuna 5,76,2024-07-31,47474
comuna 12,67,2024-07-31,49407
comuna 13,79,2024-06-25,27382
comuna 6,62,2024-06-25,30844
comuna 2,42,2024-07-31,20524
comuna 6,13,2024-06-25,24490
comuna 3,75,2024-01-30,36414
comuna 7,89,2024-06-25,11663
comuna 9,12,2024-06-25,40081
comuna 1,32,2024-06-25,1363
comuna 13,23,2024-06-25,9852
comuna 12,59,2024-06-23,13925
comuna 6,57,2024-07-31,10386
comuna 10,65,2024-06-25,27502
comuna 9,78,2024-06-25,15721
comuna 4,29,2024-07-31,15027
comuna 5,15,2024-01-30,35389
comuna 5,13,2024-06-23,14770
comuna 12,60,2024-06-23,13466
comuna 16,25,2024-06-23,6280
comuna 10,83,2024-06-23,26425
comuna 3,84,2024-06-25,33142
comuna 10,100,2024-07-31,32284
comuna 11,81,2024-01-30,35226
comuna 1,97,2024-07-31,10696
comuna 1,69,2024-07-31,9493
comuna 4,26,2024-06-23,2536
comuna 2,67,2024-06-23,16658
comuna 4,98,2024-06-25,7205
comuna 4,80,2024-01-30,16145
comuna 14,41,2024-06-23,17149
comuna 9,74,2024-01-30,44451
comuna 9,75,2024-07-31,4489
comuna 3,98,2024-07-31,41306
comuna 9,67,2024-07-31,32448
comuna 6,82,2024-06-23,5511
comuna 11,22,2024-06-25,10707
comuna 11,41,2024-06-23,20714
comuna 14,69,2024-07-31,25059
comuna 6,77,2024-01-30,5174
comuna 4,45,2024-06-25,24218
comuna 3,29,2024-06-23,27531
comuna 3,69,2024-01-30,34792
comuna 7,42,2024-06-23,9882
comuna 3,99,2024-06-23,40522
comuna 1,16,2024-07-31,49019
comuna 2,90,2024-06-23,25542
comuna 12,30,2024-06-25,7152
comuna 15,50,2024-06-23,16832
comuna 16,53,2024-06-25,22368
comuna 3,84,2024-06-25,4369
comuna 15,98,2024-06-23,48222
comuna 14,19,2024-06-25,39885
comuna 7,86,2024-07-31,6837
comuna 9,46,2024-01-30,15921
comuna 11,31,2024-01-30,25980
comuna 5,48,2024-06-25,19229
comuna 6,97,2024-06-25,29376
comuna 6,90,2024-07-31,12685
comuna 11,65,2024-07-31,34968
comuna 10,65,2024-06-25,23077
comuna 14,67,2024-07-31,16533
comuna 14,24,2024-06-25,14160
comuna 9,85,2024-06-23,34246
comuna 8,42,2024-07-31,41468
comuna 13,28,2024-01-30,21588
comuna 10,51,2024-07-31,22851
comuna 13,14,2024-06-25,5386
comuna 11,63,2024-07-31,45745
comuna 10,10,2024-07-31,1400
comuna 2,63,2024-06-23,8594
comuna 1,54,2024-06-23,25267
comuna 2,28,2024-01-30,23340
comuna 3,78,2024-07-31,21301
comuna 15,27,2024-06-23,6485
comuna 11,78,2024-01-30,44297
comuna 15,81,2024-06-25,36170
comuna 7,21,2024-06-23,17018
comuna 16,52,2024-06-25,45166
comuna 7,61,2024-06-25,8163
comuna 4,81,2024-06-25,33940
comuna 14,46,2024-06-23,8348
comuna 5,15,2024-06-23,2120
comuna 9,70,2024-06-23,37810
comuna 13,79,2024-01-30,46419
comuna 9,78,2024-07-31,32939
comuna 3,75,2024-01-30,1970
comuna 4,58,2024-06-23,10365
comuna 6,14,2024-07-31,2762
comuna 7,62,2024-01-30,30402
comuna 1,24,2024-07-31,11984
comuna 16,87,2024-01-30,35354
comuna 7,51,2024-06-25,47005
comuna 2,68,2024-06-23,6816
comuna 4,36,2024-06-23,48022
comuna 5,35,2024-06-25,18578
comuna 1,100,2024-07-31,13408
comuna 14,48,2024-01-30,8423
comuna 13,96,2024-07-31,34239
comuna 13,13,2024-01-30,37591
comuna 10,15,2024-06-23,30223
comuna 16,19,2024-07-31,48830
comuna 14,13,2024-06-23,13439
comuna 11,45,2024-07-31,6652
comuna 4,57,2024-07-31,37118
comuna 5,59,2024-06-23,10018
comuna 5,44,2024-06-23,37186
comuna 6,13,2024-01-30,46211
comuna 6,28,2024-07-31,31991
comuna 13,15,2024-01-30,29641
comuna 1,48,2024-01-30,29734
comuna 14,13,2024-06-23,8432
comuna 5,62,2024-07-31,26536
comuna 3,75,2024-06-23,26875
comuna 3,56,2024-06-25,38124
comuna 5,23,2024-06-23,10001
comuna 11,37,2024-06-23,31025
comuna 13,65,2024-07-31,40209
comuna 6,84,2024-01-30,28575
comuna 7,69,2024-06-25,23921
comuna 13,69,2024-01-30,22473
comuna 14,26,2024-07-31,18729
comuna 1,67,2024-07-31,23646
comuna 3,98,2024-06-23,24318
comuna 16,60,2024-07-31,38817
comuna 6,82,2024-07-31,40585
comuna 9,75,2024-01-30,44898
comuna 11,65,2024-01-30,12411
comuna 1,26,2024-07-31,49684
comuna 13,43,2024-06-23,25161
comuna 2,77,2024-07-31,6124
comuna 8,63,2024-01-30,35298
comuna 4,57,2024-01-30,4695
comuna 1,78,2024-06-25,31380
comuna 16,82,2024-06-23,2343
comuna 4,22,2024-01-30,1536
comuna 2,57,2024-01-30,36348
comuna 5,89,2024-06-23,48410
comuna 12,43,2024-06-23,39149
comuna 9,58,2024-07-31,19288
comuna 5,46,2024-06-25,13258
comuna 16,14,2024-01-30,49085
comuna 12,40,2024-06-25,29750
comuna 5,61,2024-01-30,3673
comuna 11,84,2024-01-30,40938
comuna 14,25,2024-01-30,28554
comuna 1,24,2024-07-31,15969
comuna 12,40,2024-01-30,25467
comuna 12,97,2024-01-30,34810
comuna 11,27,2024-01-30,4237
comuna 5,93,2024-06-25,48751
comuna 1,48,2024-06-23,10267
comuna 16,78,2024-06-25,25358
comuna 4,47,2024-01-30,202
comuna 9,43,2024-06-23,22044
comuna 16,63,2024-06-25,20888
comuna 10,93,2024-06-23,32233
comuna 1,78,2024-01-30,33884
comuna 16,61,2024-06-25,23290
comuna 15,85,2024-01-30,49675
comuna 11,100,2024-06-25,37634
comuna 3,67,2024-06-25,39543
comuna 4,64,2024-01-30,23181
comuna 16,44,2024-06-23,4529
comuna 13,16,2024-07-31,17387
comuna 11,32,2024-06-23,6872
comuna 13,92,2024-06-25,33238
comuna 11,63,2024-06-25,47321
comuna 9,82,2024-01-30,36417
comuna 14,20,2024-06-25,47547
comuna 1,49,2024-07-31,33398
comuna 2,44,2024-01-30,34204
comuna 11,88,2024-01-30,47563
comuna 1,64,2024-06-25,42022
comuna 12,27,2024-01-30,42619
comuna 14,56,2024-06-23,3019
comuna 9,22,2024-01-30,14895
comuna 6,73,2024-01-30,9738
comuna 8,86,2024-06-25,26677
comuna 15,37,2024-01-30,26687
comuna 6,52,2024-07-31,29655
comuna 11,27,2024-01-30,45012
comuna 7,96,2024-07-31,14905
comuna 14,96,2024-06-25,18674
comuna 15,29,2024-01-30,19529
comuna 10,30,2024-06-25,45025
comuna 15,52,2024-01-30,44132
comuna 9,33,2024-01-30,2704
comuna 15,41,2024-01-30,37843
comuna 12,76,2024-06-25,14383
comuna 13,60,2024-01-30,13832
comuna 1,79,2024-07-31,33459
comuna 7,59,2024-06-23,13596
comuna 14,51,2024-06-25,24378
comuna 9,63,2024-01-30,28220
comuna 16,28,2024-06-25,31410
comuna 1,34,2024-01-30,40658
comuna 9,55,2024-06-25,18304
comuna 10,81,2024-07-31,34499
comuna 11,86,2024-01-30,48571
comuna 8,13,2024-06-23,45812
comuna 5,17,2024-07-31,22025
comuna 8,53,2024-07-31,1084
comuna 9,22,2024-06-23,49037
comuna 14,50,2024-06-23,14713
comuna 4,82,2024-07-31,11422
comuna 16,44,2024-06-25,42796
comuna 11,42,2024-01-30,26755
comuna 10,20,2024-01-30,18654
comuna 8,45,2024-01-30,38071
comuna 4,21,2024-07-31,22609
comuna 14,89,2024-06-23,23350
comuna 16,46,2024-06-23,6753
comuna 8,19,2024-07-31,3534
comuna 9,48,2024-06-25,33779
comuna 4,70,2024-01-30,11491
comuna 14,64,2024-06-23,33945
comuna 5,83,2024-01-30,40579
comuna 13,36,2024-07-31,15584
comuna 6,31,2024-06-25,34480
comuna 1,16,2024-01-30,45842
comuna 11,27,2024-06-25,26563
comuna 3,58,2024-01-30,15174
comuna 1,73,2024-06-23,15382
comuna 3,76,2024-01-30,4593
comuna 4,99,2024-06-23,5230
comuna 2,63,2024-06-23,33057
comuna 3,91,2024-06-23,297
comuna 5,44,2024-06-23,1567
comuna 10,52,2024-06-25,34870
comuna 8,41,2024-07-31,44500
comuna 6,17,2024-01-30,30635
comuna 4,23,2024-06-25,22367
comuna 8,11,2024-06-25,34596
comuna 8,89,2024-01-30,25522
comuna 6,48,2024-06-25,38924
comuna 7,30,2024-01-30,44112
comuna 11,83,2024-06-23,19009
comuna 12,89,2024-06-23,18724
comuna 5,21,2024-01-30,1369
comuna 10,67,2024-06-25,33314
comuna 11,43,2024-07-31,33659
comuna 10,76,2024-06-23,44395
comuna 11,44,2024-01-30,11752
comuna 4,90,2024-06-25,17978
comuna 3,22,2024-07-31,25019
comuna 9,81,2024-06-25,49363
comuna 15,33,2024-01-30,18003
comuna 7,100,2024-06-25,45265
comuna 6,47,2024-06-23,11495
comuna 12,32,2024-07-31,31601
comuna 2,21,2024-07-31,13916
comuna 9,56,2024-06-23,10384
comuna 14,56,2024-07-31,16216
comuna 14,100,2024-06-25,43271
comuna 16,95,2024-01-30,26122
comuna 10,20,2024-06-23,23875
comuna 5,83,2024-06-25,23519
comuna 10,52,2024-01-30,16837
comuna 10,99,2024-06-25,46061
comuna 9,62,2024-07-31,1495
comuna 4,31,2024-01-30,3200
comuna 9,20,2024-07-31,43521
comuna 8,49,2024-06-23,3724
comuna 15,88,2024-07-31,29360
comuna 10,57,2024-01-30,3568
comuna 7,18,2024-01-30,38189
comuna 1,34,2024-01-30,12110
comuna 3,10,2024-06-23,1726
comuna 5,17,2024-01-30,21908
comuna 16,60,2024-01-30,10864
comuna 7,29,2024-06-25,5267
comuna 13,49,2024-06-23,26454
comuna 1,34,2024-06-23,2444
comuna 8,61,2024-07-31,37469
comuna 5,38,2024-06-23,29234
comuna 3,70,2024-06-25,13694
comuna 15,41,2024-06-25,8621
comuna 6,23,2024-06-23,16753
comuna 11,53,2024-01-30,43908
comuna 14,21,2024-07-31,22126
comuna 8,88,2024-06-25,837
comuna 16,62,2024-07-31,45661
comuna 14,14,2024-07-31,48305
comuna 16,73,2024-01-30,4714
comuna 11,35,2024-06-23,47846
comuna 6,92,2024-06-23,36450
comuna 9,56,2024-06-23,13431
comuna 10,22,2024-01-30,48816
comuna 4,22,2024-07-31,37314
comuna 11,26,2024-06-25,11813
comuna 3,41,2024-01-30,46635
comuna 7,57,2024-06-23,30476
comuna 7,41,2024-06-23,38273
comuna 16,12,2024-06-23,41095
comuna 14,27,2024-01-30,40544
comuna 6,40,2024-07-31,2562
comuna 6,38,2024-06-25,15843
