comuna,ICA,fecha,ID
comuna 12,79,2024-06-23,42286
comuna 8,25,2024-06-23,41528
comuna 3,38,2024-06-25,4177
comuna 1,58,2024-06-23,22247
comuna 10,26,2024-01-30,32374
comuna 1,57,2024-01-30,815
comuna 5,80,2024-07-31,28290
comuna 16,68,2024-06-25,226
comuna 12,77,2024-06-25,23300
comuna 9,16,2024-07-31,8832
comuna 10,71,2024-01-30,34467
comuna 8,89,2024-07-31,27749
comuna 12,76,2024-07-31,37827
comuna 14,17,2024-07-31,11924
comuna 11,88,2024-01-30,2738
comuna 13,40,2024-06-25,15037
comuna 15,85,2024-01-30,7042
comuna 15,68,2024-07-31,13883
comuna 3,23,2024-07-31,4764
comuna 8,31,2024-01-30,36423
comuna 5,77,2024-06-25,20241
comuna 12,32,2024-01-30,48676
comuna 8,24,2024-07-31,44098
comuna 15,88,2024-01-30,49949
comuna 9,66,2024-01-30,48499
comuna 16,26,2024-01-30,12651
comuna 6,86,2024-01-30,11942
comuna 12,78,2024-01-30,19807
comuna 1,64,2024-06-25,2835
comuna 11,91,2024-01-30,47965
comuna 8,78,2024-06-25,3930
comuna 8,30,2024-06-23,33536
comuna 14,38,2024-07-31,25748
comuna 8,23,2024-07-31,16687
comuna 2,42,2024-07-31,45945
comuna 12,25,2024-06-25,1051
comuna 9,19,2024-06-23,47074
comuna 3,28,2024-06-25,18335
comuna 14,84,2024-01-30,28253
comuna 15,40,2024-07-31,13055
comuna 12,65,2024-07-31,36005
comuna 6,17,2024-07-31,23218
comuna 15,45,2024-07-31,24343
comuna 15,99,2024-07-31,39151
comuna 15,25,2024-06-23,9181
comuna 14,80,2024-06-25,44748
comuna 16,80,2024-01-30,41058
comuna 16,50,2024-06-25,42844
comuna 13,61,2024-06-25,22123
comuna 4,26,2024-06-25,18332
comuna 7,23,2024-01-30,40930
comuna 2,14,2024-07-31,31839
comuna 7,56,2024-07-31,18246
comuna 16,81,2024-07-31,22739
comuna 11,78,2024-06-23,19492
comuna 16,73,2024-06-25,49948
comuna 11,55,2024-06-23,35630
comuna 16,32,2024-06-25,15863
comuna 14,66,2024-01-30,14463
comuna 7,62,2024-06-23,39191
comuna 11,29,2024-01-30,14397
comuna 4,56,2024-06-23,30792
comuna 11,54,2024-07-31,31222
comuna 5,72,2024-07-31,2737
comuna 10,82,2024-01-30,31739
comuna 11,49,2024-06-23,21108
comuna 3,45,2024-06-25,26221
comuna 15,42,2024-01-30,22714
comuna 8,81,2024-06-23,10084
comuna 4,100,2024-01-30,9419
comuna 6,63,2024-01-30,44048
comuna 13,82,2024-07-31,25983
comuna 2,48,2024-06-23,30872
comuna 9,33,2024-06-23,19725
comuna 1,60,2024-01-30,1240
comuna 3,65,2024-07-31,38168
comuna 3,98,2024-06-23,5583
comuna 1,10,2024-01-30,3099
comuna 4,73,2024-01-30,13743
comuna 4,73,2024-01-30,33967
comuna 11,44,2024-01-30,8776
comuna 3,35,2024-07-31,46499
comuna 16,88,2024-06-25,3805
comuna 8,97,2024-07-31,43162
comuna 2,10,2024-01-30,6884
comuna 7,61,2024-06-25,4652
comuna 15,43,2024-06-25,41956
comuna 6,26,2024-01-30,37466
comuna 16,11,2024-01-30,41042
comuna 6,87,2024-06-23,18031
comuna 2,91,2024-06-25,21266
comuna 2,62,2024-07-31,10373
comuna 4,13,2024-06-23,44869
comuna 10,95,2024-07-31,21433
comuna 8,17,2024-07-31,5437
comuna 15,34,2024-06-25,38661
comuna 15,38,2024-06-25,19079
comuna 16,72,2024-01-30,17263
comuna 14,98,2024-01-30,34055
comuna 10,34,2024-06-25,11523
comuna 7,57,2024-06-25,22463
comuna 1,32,2024-01-30,26382
comuna 12,38,2024-06-23,22249
comuna 2,70,2024-06-23,11162
comuna 3,17,2024-01-30,33538
comuna 4,70,2024-07-31,10890
comuna 4,87,2024-07-31,30358
comuna 11,53,2024-06-25,13562
comuna 8,26,2024-06-25,11784
comuna 13,29,2024-07-31,40316
comuna 14,36,2024-06-25,35991
comuna 10,63,2024-06-23,8255
comuna 15,51,2024-06-25,22854
comuna 15,60,2024-07-31,27783
comuna 14,23,2024-06-25,21316
comuna 6,98,2024-07-31,45473
comuna 4,53,2024-01-30,43095
comuna 8,87,2024-01-30,17039
comuna 8,66,2024-07-31,31271
comuna 12,59,2024-01-30,40378
comuna 3,27,2024-06-25,39109
comuna 9,74,2024-07-31,37351
comuna 11,54,2024-07-31,48149
comuna 2,67,2024-06-25,26441
comuna 7,56,2024-06-23,44512
comuna 13,90,2024-06-23,9912
comuna 9,76,2024-01-30,14207
comuna 3,46,2024-06-23,7308
comuna 6,61,2024-06-25,38812
comuna 3,67,2024-01-30,16870
comuna 16,85,2024-01-30,1486
comuna 1,67,2024-01-30,39917
comuna 1,84,2024-07-31,24999
comuna 2,19,2024-06-23,3367
comuna 15,97,2024-06-23,41905
comuna 13,48,2024-06-25,7608
comuna 8,71,2024-06-25,20036
comuna 16,50,2024-06-25,5210
comuna 9,72,2024-07-31,22680
comuna 16,78,2024-06-23,17624
comuna 3,60,2024-07-31,46208
comuna 5,68,2024-07-31,15822
comuna 4,80,2024-07-31,43564
comuna 5,62,2024-07-31,20567
comuna 2,31,2024-01-30,22519
comuna 12,24,2024-06-23,5736
comuna 11,81,2024-07-31,8642
comuna 15,40,2024-07-31,31221
comuna 13,55,2024-06-23,46045
comuna 11,26,2024-06-25,13110
comuna 1,75,2024-07-31,36255
comuna 7,89,2024-06-23,31526
comuna 1,46,2024-01-30,29234
comuna 7,56,2024-07-31,11568
comuna 5,75,2024-07-31,37168
comuna 16,83,2024-06-23,25307
comuna 16,60,2024-01-30,38198
comuna 1,35,2024-07-31,2373
comuna 4,93,2024-01-30,47288
comuna 16,96,2024-07-31,35681
comuna 16,65,2024-06-25,20684
comuna 12,73,2024-01-30,15769
comuna 9,81,2024-07-31,39516
comuna 3,20,2024-06-25,26295
comuna 2,95,2024-01-30,44974
comuna 14,25,2024-01-30,47125
comuna 5,91,2024-01-30,42266
comuna 6,68,2024-06-25,16247
comuna 4,44,2024-06-23,43361
comuna 8,78,2024-01-30,16800
comuna 4,47,2024-01-30,44842
comuna 10,39,2024-06-23,31516
comuna 9,98,2024-01-30,7923
comuna 3,66,2024-06-23,15078
comuna 10,73,2024-07-31,2489
comuna 15,58,2024-06-23,38654
comuna 6,88,2024-06-23,14423
comuna 16,40,2024-01-30,28547
comuna 16,15,2024-06-25,37766
comuna 16,23,2024-07-31,23223
comuna 3,25,2024-06-25,5748
comuna 10,75,2024-06-23,43225
comuna 11,91,2024-06-23,35071
comuna 6,20,2024-06-25,37945
comuna 16,89,2024-01-30,40757
comuna 15,100,2024-06-25,42465
comuna 9,68,2024-06-25,23538
comuna 8,82,2024-06-25,5461
comuna 9,71,2024-06-25,20277
comuna 15,56,2024-06-23,21557
comuna 5,85,2024-01-30,32330
comuna 2,97,2024-07-31,48627
comuna 9,65,2024-06-23,23523
comuna 4,77,2024-07-31,34919
comuna 5,90,2024-06-23,29509
comuna 12,42,2024-07-31,4200
comuna 9,51,2024-06-25,45464
comuna 3,72,2024-01-30,11090
comuna 4,35,2024-07-31,48818
comuna 13,71,2024-06-25,37992
comuna 8,47,2024-07-31,16936
comuna 16,43,2024-01-30,48994
comuna 14,16,2024-06-25,10012
comuna 16,71,2024-01-30,48098
comuna 8,35,2024-01-30,12987
comuna 10,18,2024-06-25,25118
comuna 14,43,2024-06-25,25925
comuna 2,90,2024-06-25,10953
comuna 4,64,2024-06-25,34227
comuna 8,55,2024-06-25,23769
comuna 14,64,2024-06-23,35342
comuna 5,35,2024-06-23,45427
comuna 4,17,2024-06-23,18886
comuna 3,70,2024-06-23,34162
comuna 8,53,2024-06-23,10959
comuna 15,71,2024-06-25,4064
comuna 11,47,2024-06-25,35637
comuna 12,57,2024-06-23,3667
comuna 15,92,2024-06-25,34193
comuna 14,23,2024-01-30,19168
comuna 2,72,2024-07-31,12371
comuna 6,55,2024-01-30,36438
comuna 15,100,2024-07-31,33759
comuna 2,87,2024-06-23,5419
comuna 16,78,2024-06-23,39015
comuna 4,83,2024-06-23,17866
comuna 16,47,2024-01-30,48504
comuna 8,53,2024-06-23,13499
comuna 6,87,2024-01-30,20988
comuna 16,74,2024-07-31,42985
comuna 3,19,2024-01-30,28860
comuna 9,45,2024-07-31,20564
comuna 8,29,2024-07-31,10950
comuna 13,17,2024-06-23,25890
comuna 5,62,2024-01-30,9023
comuna 2,55,2024-01-30,20009
comuna 16,93,2024-06-25,9533
comuna 8,43,2024-07-31,26382
comuna 14,21,2024-01-30,10254
comuna 7,82,2024-01-30,13429
comuna 5,31,2024-06-23,38682
comuna 1,47,2024-06-25,31907
comuna 12,73,2024-06-23,49454
comuna 9,30,2024-06-23,32390
comuna 11,42,2024-06-25,7153
comuna 3,61,2024-06-23,44225
comuna 9,57,2024-01-30,21250
comuna 3,47,2024-01-30,23204
comuna 14,66,2024-06-23,15251
comuna 12,48,2024-06-25,39158
comuna 11,21,2024-07-31,9847
comuna 9,21,2024-06-25,21386
comuna 4,93,2024-06-23,11430
comuna 2,52,2024-07-31,25826
comuna 14,83,2024-01-30,38962
comuna 8,10,2024-06-23,41031
comuna 4,91,2024-06-23,20762
comuna 2,100,2024-07-31,36483
comuna 5,73,2024-07-31,4882
comuna 13,67,2024-06-23,26392
comuna 1,88,2024-06-25,6312
comuna 12,95,2024-07-31,8487
comuna 4,80,2024-07-31,5712
comuna 8,94,2024-06-25,17888
comuna 13,63,2024-06-23,38369
comuna 6,40,2024-07-31,21888
comuna 5,84,2024-01-30,49263
comuna 13,42,2024-07-31,18266
comuna 7,42,2024-07-31,23121
comuna 2,96,2024-07-31,37330
comuna 15,45,2024-06-25,34102
comuna 14,91,2024-06-23,35382
comuna 13,27,2024-06-23,1557
comuna 8,11,2024-01-30,17979
comuna 11,25,2024-06-23,24611
comuna 9,23,2024-01-30,1240
comuna 2,37,2024-06-23,18960
comuna 16,99,2024-07-31,25204
comuna 7,63,2024-06-25,37686
comuna 10,55,2024-06-23,45542
comuna 8,57,2024-06-23,2335
comuna 15,75,2024-06-25,8758
comuna 4,92,2024-06-25,21262
comuna 9,14,2024-06-23,393
comuna 2,61,2024-01-30,30728
comuna 12,10,2024-06-23,18201
comuna 13,91,2024-07-31,10141
comuna 8,70,2024-01-30,32556
comuna 15,64,2024-06-25,21200
comuna 15,55,2024-01-30,31502
comuna 6,84,2024-01-30,49544
comuna 7,44,2024-01-30,31817
comuna 14,91,2024-01-30,49837
comuna 10,75,2024-01-30,15560
comuna 15,19,2024-01-30,45906
comuna 5,74,2024-06-23,5226
comuna 6,54,2024-07-31,5134
comuna 13,52,2024-06-25,2410
comuna 9,56,2024-06-23,8808
comuna 12,20,2024-01-30,42027
comuna 7,40,2024-07-31,48207
comuna 6,100,2024-07-31,18583
comuna 1,19,2024-06-25,37389
comuna 9,98,2024-01-30,7758
comuna 8,61,2024-07-31,22761
comuna 13,22,2024-06-25,773
comuna 5,65,2024-06-23,46544
comuna 10,43,2024-01-30,31742
comuna 13,79,2024-01-30,20448
comuna 14,72,2024-06-25,144
comuna 14,24,2024-06-23,25759
comuna 10,14,2024-06-25,7221
comuna 10,28,2024-01-30,44446
comuna 1,68,2024-07-31,9288
comuna 15,82,2024-07-31,17114
comuna 16,12,2024-01-30,11279
comuna 9,21,2024-06-25,22706
comuna 6,99,2024-06-23,24277
comuna 7,78,2024-06-23,9960
comuna 14,13,2024-07-31,44125
comuna 5,98,2024-06-25,13863
comuna 11,86,2024-06-25,45414
comuna 12,70,2024-07-31,28419
comuna 3,64,2024-07-31,21222
comuna 1,17,2024-01-30,9505
comuna 14,34,2024-07-31,24123
comuna 1,32,2024-07-31,18287
comuna 11,87,2024-01-30,17460
comuna 8,96,2024-06-23,36030
comuna 8,39,2024-06-23,13393
comuna 14,76,2024-06-23,37680
comuna 14,21,2024-07-31,33169
comuna 2,10,2024-06-23,22759
comuna 5,52,2024-06-23,19039
comuna 6,43,2024-01-30,22609
comuna 4,61,2024-07-31,1102
comuna 5,74,2024-06-25,39313
comuna 9,54,2024-06-23,2004
comuna 8,62,2024-06-23,26073
comuna 12,63,2024-01-30,34256
comuna 2,100,2024-06-25,4283
comuna 10,83,2024-06-23,6618
comuna 12,15,2024-01-30,26767
comuna 6,32,2024-01-30,40097
comuna 8,91,2024-01-30,12618
comuna 3,97,2024-06-23,22128
comuna 10,32,2024-06-25,11740
comuna 2,78,2024-06-23,39098
comuna 14,36,2024-01-30,19082
comuna 8,50,2024-06-25,21508
comuna 7,67,2024-07-31,44477
comuna 7,87,2024-06-23,15571
comuna 12,41,2024-01-30,34523
comuna 13,16,2024-06-23,43370
comuna 7,70,2024-06-25,9923
comuna 3,41,2024-06-23,30200
comuna 13,88,2024-06-25,37656
comuna 10,90,2024-06-23,19991
comuna 8,62,2024-06-23,47999
comuna 16,44,2024-06-23,14663
comuna 8,11,2024-06-23,39125
comuna 13,59,2024-01-30,37537
comuna 6,75,2024-06-25,7273
comuna 9,37,2024-01-30,47821
comuna 5,72,2024-06-25,25803
comuna 13,25,2024-06-25,26107
comuna 16,22,2024-06-25,40791
comuna 1,65,2024-06-23,45223
comuna 14,40,2024-06-25,29994
comuna 4,16,2024-07-31,3509
comuna 1,80,2024-06-25,9089
comuna 8,70,2024-06-23,47183
comuna 11,72,2024-07-31,40231
comuna 5,45,2024-07-31,322
comuna 9,58,2024-06-25,26285
comuna 16,98,2024-07-31,2445
comuna 1,67,2024-06-23,22625
comuna 13,13,2024-01-30,34812
comuna 11,50,2024-06-23,44935
comuna 15,69,2024-06-25,9894
comuna 5,74,2024-01-30,42573
comuna 12,75,2024-06-23,41530
comuna 3,66,2024-07-31,30111
comuna 6,88,2024-06-25,18347
comuna 3,95,2024-01-30,36241
comuna 4,85,2024-06-23,33746
comuna 3,12,2024-07-31,1097
comuna 15,73,2024-06-25,42493
comuna 4,15,2024-06-23,13007
comuna 14,93,2024-06-23,3574
comuna 3,73,2024-06-25,18341
comuna 10,42,2024-06-25,29351
comuna 2,41,2024-06-25,27775
comuna 11,52,2024-01-30,41764
comuna 9,63,2024-07-31,18600
comuna 11,81,2024-06-23,36348
comuna 7,39,2024-06-25,28838
comuna 3,89,2024-01-30,37265
comuna 12,82,2024-06-25,2481
comuna 11,40,2024-06-25,38566
comuna 3,42,2024-07-31,34636
comuna 12,29,2024-06-25,40359
comuna 1,84,2024-07-31,2574
comuna 14,40,2024-07-31,25354
comuna 12,87,2024-06-25,10311
comuna 2,97,2024-06-23,49576
comuna 5,16,2024-06-23,26266
comuna 10,31,2024-06-23,23922
comuna 1,92,2024-07-31,9636
comuna 6,45,2024-07-31,3460
comuna 5,49,2024-07-31,23169
comuna 13,24,2024-06-25,47040
comuna 13,43,2024-07-31,21614
comuna 9,43,2024-06-23,185
comuna 2,68,2024-06-25,35681
comuna 5,95,2024-06-25,45990
comuna 5,54,2024-06-23,11722
comuna 15,77,2024-06-25,8643
comuna 12,35,2024-06-25,25448
comuna 12,20,2024-01-30,8554
comuna 1,90,2024-01-30,15059
comuna 11,97,2024-06-25,26560
comuna 15,35,2024-06-25,25838
comuna 1,18,2024-07-31,29421
comuna 13,33,2024-07-31,2854
comuna 7,17,2024-01-30,17586
comuna 14,53,2024-07-31,38790
comuna 1,92,2024-07-31,15742
comuna 9,72,2024-06-25,25037
comuna 9,24,2024-06-23,41158
comuna 7,28,2024-07-31,253
comuna 6,33,2024-07-31,39391
comuna 1,70,2024-06-23,32894
comuna 13,49,2024-06-25,17013
comuna 8,84,2024-07-31,18966
comuna 9,23,2024-06-25,36722
comuna 4,84,2024-01-30,17534
comuna 10,37,2024-06-25,16304
comuna 9,27,2024-01-30,49222
comuna 1,80,2024-01-30,34080
comuna 3,29,2024-06-25,42467
comuna 1,97,2024-06-23,3827
comuna 8,91,2024-07-31,40088
comuna 4,85,2024-07-31,43609
comuna 7,21,2024-01-30,20596
comuna 9,73,2024-01-30,15473
comuna 4,65,2024-01-30,41707
comuna 5,42,2024-06-25,40932
comuna 1,95,2024-07-31,9953
comuna 5,46,2024-06-25,4784
comuna 2,72,2024-06-23,5261
comuna 5,29,2024-06-23,33181
comuna 8,81,2024-07-31,4672
comuna 2,47,2024-01-30,38048
comuna 7,25,2024-01-30,28415
comuna 16,92,2024-01-30,16845
comuna 9,84,2024-07-31,34996
comuna 8,93,2024-01-30,20314
comuna 8,55,2024-01-30,12951
comuna 5,49,2024-06-25,33656
comuna 11,88,2024-01-30,26597
comuna 6,77,2024-06-23,39554
comuna 12,26,2024-06-25,21281
comuna 1,34,2024-06-25,48180
comuna 8,46,2024-07-31,32839
comuna 13,58,2024-06-23,22319
comuna 10,14,2024-01-30,5598
comuna 2,11,2024-01-30,42643
comuna 6,39,2024-07-31,9769
comuna 11,22,2024-01-30,12258
comuna 11,76,2024-07-31,26463
comuna 7,55,2024-06-25,8203
comuna 4,20,2024-06-25,19980
comuna 8,81,2024-07-31,7900
comuna 5,66,2024-01-30,25343
comuna 14,62,2024-01-30,2375
comuna 6,34,2024-06-23,10584
comuna 14,85,2024-06-25,7829
comuna 7,77,2024-06-25,9112
comuna 7,99,2024-06-23,28618
comuna 12,99,2024-06-23,5446
comuna 12,36,2024-07-31,21290
comuna 9,96,2024-07-31,18255
comuna 13,34,2024-07-31,2238
comuna 3,76,2024-01-30,42719
comuna 10,44,2024-06-23,14531
comuna 8,38,2024-06-25,21618
comuna 9,99,2024-01-30,12463
comuna 6,40,2024-07-31,35763
comuna 6,58,2024-06-25,26425
comuna 5,24,2024-01-30,38994
comuna 11,90,2024-06-23,15493
comuna 8,22,2024-06-23,20507
comuna 13,14,2024-07-31,47943
comuna 8,34,2024-06-25,15789
comuna 14,65,2024-06-23,38239
comuna 5,14,2024-06-23,1058
comuna 7,94,2024-07-31,35147
comuna 7,16,2024-07-31,37875
comuna 10,37,2024-07-31,17034
comuna 15,10,2024-06-25,19588
comuna 2,96,2024-06-25,35132
comuna 15,78,2024-06-25,17642
comuna 2,17,2024-06-23,34463
comuna 9,11,2024-01-30,11466
comuna 11,26,2024-06-25,2449
comuna 16,68,2024-06-25,49383
comuna 14,85,2024-01-30,110
comuna 4,50,2024-06-25,36281
comuna 13,61,2024-01-30,4700
comuna 11,52,2024-07-31,31493
comuna 14,77,2024-07-31,30311
comuna 1,80,2024-06-23,37220
comuna 14,85,2024-07-31,31723
comuna 11,99,2024-06-25,44454
comuna 8,49,2024-06-25,30533
comuna 16,97,2024-06-25,5699
comuna 4,98,2024-06-25,11012
comuna 13,18,2024-06-25,12250
comuna 12,55,2024-06-25,39948
comuna 7,80,2024-06-25,7746
comuna 13,64,2024-01-30,3476
comuna 9,39,2024-01-30,11057
comuna 3,49,2024-06-25,1731
comuna 1,57,2024-06-25,41938
comuna 1,90,2024-01-30,5555
comuna 14,44,2024-07-31,27029
comuna 10,45,2024-07-31,41510
comuna 9,31,2024-01-30,2283
comuna 5,31,2024-06-25,30719
comuna 1,10,2024-01-30,13851
comuna 6,20,2024-01-30,16246
comuna 12,56,2024-07-31,18748
comuna 9,89,2024-07-31,43817
comuna 15,58,2024-06-23,16571
comuna 6,20,2024-01-30,18078
comuna 5,27,2024-07-31,14384
comuna 3,31,2024-07-31,14322
comuna 8,73,2024-01-30,48199
comuna 14,76,2024-01-30,7584
comuna 6,74,2024-01-30,18351
comuna 6,49,2024-01-30,20830
comuna 3,15,2024-01-30,39687
comuna 14,90,2024-06-23,4443
comuna 16,40,2024-06-25,43550
comuna 4,60,2024-06-23,26074
comuna 15,75,2024-07-31,12343
comuna 6,92,2024-06-23,30994
comuna 5,60,2024-07-31,29913
comuna 10,85,2024-06-25,34588
comuna 4,80,2024-06-25,21059
comuna 10,94,2024-07-31,48721
comuna 13,12,2024-06-25,20826
comuna 8,46,2024-06-23,49342
comuna 15,87,2024-06-23,4458
comuna 1,63,2024-07-31,12952
comuna 5,12,2024-07-31,24460
comuna 10,75,2024-07-31,47623
comuna 15,48,2024-07-31,3298
comuna 15,80,2024-07-31,4542
comuna 2,35,2024-06-25,23909
comuna 1,47,2024-06-25,35448
comuna 16,12,2024-06-23,2399
comuna 14,48,2024-06-23,46073
comuna 3,57,2024-06-25,45847
comuna 11,43,2024-01-30,792
comuna 8,35,2024-07-31,27638
comuna 3,90,2024-07-31,1830
comuna 12,91,2024-07-31,37476
comuna 11,76,2024-06-25,3888
comuna 13,16,2024-06-25,31790
comuna 4,82,2024-07-31,3031
comuna 2,70,2024-06-23,2002
comuna 1,83,2024-01-30,44682
comuna 16,53,2024-07-31,38973
comuna 8,71,2024-06-23,23693
comuna 4,12,2024-07-31,45529
comuna 9,87,2024-06-25,38192
comuna 6,58,2024-06-23,20440
comuna 12,19,2024-01-30,42588
comuna 4,61,2024-01-30,41722
comuna 1,82,2024-07-31,40651
comuna 7,82,2024-06-23,15858
comuna 10,10,2024-01-30,19226
comuna 3,77,2024-06-25,12259
comuna 8,84,2024-01-30,13838
comuna 1,83,2024-06-25,17570
comuna 8,24,2024-06-23,23861
comuna 16,99,2024-06-25,26829
comuna 8,69,2024-06-25,39436
comuna 8,96,2024-01-30,12392
comuna 12,41,2024-07-31,3244
comuna 12,98,2024-07-31,15644
comuna 13,71,2024-01-30,18474
comuna 1,100,2024-01-30,18805
comuna 10,26,2024-06-23,40235
comuna 4,65,2024-01-30,30156
comuna 6,61,2024-07-31,37908
comuna 14,93,2024-06-23,27163
comuna 15,45,2024-01-30,26412
comuna 13,59,2024-01-30,44859
comuna 9,39,2024-06-25,43316
comuna 6,98,2024-06-25,5763
comuna 11,54,2024-06-25,49466
comuna 3,52,2024-07-31,193
comuna 1,37,2024-07-31,23090
comuna 7,97,2024-06-25,32937
comuna 13,24,2024-01-30,2069
comuna 3,85,2024-06-23,15401
comuna 13,42,2024-06-23,2271
comuna 2,22,2024-06-25,32537
comuna 8,12,2024-06-23,15212
comuna 3,70,2024-06-25,26362
comuna 5,25,2024-06-23,18622
comuna 1,46,2024-06-25,14130
comuna 5,26,2024-01-30,16869
comuna 7,79,2024-06-25,34433
comuna 11,62,2024-01-30,28880
comuna 6,86,2024-01-30,30642
comuna 16,93,2024-07-31,32501
comuna 16,46,2024-01-30,4270
comuna 11,73,2024-01-30,36873
comuna 16,42,2024-07-31,11297
comuna 2,10,2024-01-30,8828
comuna 11,22,2024-06-25,23152
comuna 6,78,2024-07-31,4648
comuna 11,70,2024-07-31,43438
comuna 14,64,2024-06-25,14187
comuna 13,94,2024-06-25,46102
comuna 13,30,2024-01-30,18817
comuna 10,83,2024-01-30,48554
comuna 8,92,2024-01-30,29493
comuna 16,98,2024-01-30,18606
comuna 14,95,2024-06-23,30193
comuna 16,78,2024-06-25,19821
comuna 16,34,2024-07-31,46969
comuna 5,30,2024-01-30,42536
comuna 2,53,2024-06-25,12537
comuna 15,12,2024-07-31,43814
comuna 10,73,2024-07-31,22181
comuna 2,19,2024-07-31,47979
comuna 12,85,2024-01-30,14554
comuna 2,76,2024-01-30,11302
comuna 16,54,2024-06-23,43883
comuna 8,16,2024-01-30,19844
comuna 11,24,2024-06-25,43132
comuna 14,21,2024-01-30,35849
comuna 10,94,2024-06-25,29833
comuna 12,67,2024-06-23,48709
comuna 4,61,2024-01-30,3718
comuna 13,94,2024-06-23,15938
comuna 6,88,2024-01-30,35978
comuna 16,61,2024-06-25,28614
comuna 3,97,2024-06-23,38478
comuna 6,54,2024-01-30,13410
comuna 8,90,2024-07-31,22824
comuna 3,70,2024-01-30,22188
comuna 10,94,2024-01-30,21481
comuna 8,49,2024-06-23,31061
comuna 4,32,2024-07-31,47743
comuna 13,91,2024-07-31,21697
comuna 15,52,2024-07-31,6615
comuna 4,42,2024-06-23,14497
comuna 2,23,2024-01-30,47418
comuna 15,13,2024-07-31,22636
comuna 6,22,2024-07-31,15017
comuna 11,45,2024-07-31,39639
